transcript_id,transcript_position,read_index,probability_modified
NC_000008.11:127794524-128101256,2375,94.0,0.0000237891690631
NC_000008.11:127794524-128101256,2375,92.0,0.0011265792418271
NC_000008.11:127794524-128101256,2375,63.0,0.0000015986007611
NC_000008.11:127794524-128101256,2375,77.0,0.0000023136394702
NC_000008.11:127794524-128101256,2375,51.0,0.0012087494833395
NC_000008.11:127794524-128101256,2375,76.0,0.0000000080115337
NC_000008.11:127794524-128101256,2375,65.0,0.0000014799525161
NC_000008.11:127794524-128101256,2375,95.0,0.0110214315354824
NC_000008.11:127794524-128101256,2375,91.0,0.0003162092179991
NC_000008.11:127794524-128101256,2375,75.0,0.0040407036431134
NC_000008.11:127794524-128101256,2375,87.0,0.0003988755051978
NC_000008.11:127794524-128101256,2375,93.0,0.0031363607849926
NC_000008.11:127794524-128101256,2375,120.0,0.0050393184646964
NC_000008.11:127794524-128101256,2375,135.0,0.0094204489141703
NC_000008.11:127794524-128101256,2375,173.0,0.0001851900742622
NC_000008.11:127794524-128101256,2375,174.0,0.0000000281565260
NC_000008.11:127794524-128101256,2375,165.0,0.0001462232612539
NC_000008.11:127794524-128101256,2375,161.0,0.0008484727586620
NC_000008.11:127794524-128101256,2375,166.0,0.1589163690805435
NC_000008.11:127794524-128101256,2375,151.0,0.0000003703496532
NC_000008.11:127794524-128101256,2375,122.0,0.0000238099364651
NC_000008.11:127794524-128101256,2375,153.0,0.0007282495498657
NC_000008.11:127794524-128101256,2375,160.0,0.0000000361178571
NC_000008.11:127794524-128101256,2375,134.0,0.0000027412870622
NC_000008.11:127794524-128101256,2375,127.0,0.0000000531625091
NC_000008.11:127794524-128101256,2375,133.0,0.0042948811315000
NC_000008.11:127794524-128101256,2375,123.0,0.0000585003108426
NC_000008.11:127794524-128101256,2375,62.0,0.0000417920855398
NC_000008.11:127794524-128101256,2375,148.0,0.0000324821521644
NC_000008.11:127794524-128101256,2375,25.0,0.0001485753018642
NC_000008.11:127794524-128101256,2375,150.0,0.0027051623910666
NC_000008.11:127794524-128101256,2375,5.0,0.0005974663072266
NC_000008.11:127794524-128101256,2375,49.0,0.0011898919474334
NC_000008.11:127794524-128101256,2375,24.0,0.0001017280592350
NC_000008.11:127794524-128101256,2375,35.0,0.0000012225370938
NC_000008.11:127794524-128101256,2375,7.0,0.2055340558290482
NC_000008.11:127794524-128101256,2375,36.0,0.0023418797645718
NC_000008.11:127794524-128101256,2375,9.0,0.0000001216052681
NC_000008.11:127794524-128101256,2375,8.0,0.0028143238741904
NC_000008.11:127794524-128101256,2375,20.0,0.0001310197985731
NC_000008.11:127794524-128101256,2375,4.0,0.0004580940585583
NC_000008.11:127794524-128101256,2375,13.0,0.0000020463808141
NC_000008.11:127794524-128101256,2375,16.0,0.0000871784286574
NC_000008.11:127794524-128101256,2375,26.0,0.0000011297167930
NC_000008.11:127794524-128101256,2375,19.0,0.0011813523015007
NC_000008.11:127794524-128101256,2576,191.0,0.0004187920712866
NC_000008.11:127794524-128101256,2576,121.0,0.0037307031452656
NC_000008.11:127794524-128101256,2576,119.0,0.0018749760929495
NC_000008.11:127794524-128101256,2576,24.0,0.0067508476786315
NC_000008.11:127794524-128101256,2576,5.0,0.1287758052349091
NC_000008.11:127794524-128101256,2576,160.0,0.0003569064720068
NC_000008.11:127794524-128101256,2576,149.0,0.0116560375317931
NC_000008.11:127794524-128101256,2576,212.0,0.0000000478605280
NC_000008.11:127794524-128101256,2576,213.0,0.1614697575569153
NC_000008.11:127794524-128101256,2576,148.0,0.0000888484719326
NC_000008.11:127794524-128101256,2576,7.0,0.0000000918918062
NC_000008.11:127794524-128101256,2576,152.0,0.0002667234221008
NC_000008.11:127794524-128101256,2576,204.0,0.0000014812317204
NC_000008.11:127794524-128101256,2576,151.0,0.0470567680895329
NC_000008.11:127794524-128101256,2576,166.0,0.0014521870762110
NC_000008.11:127794524-128101256,2576,150.0,0.0000001100025386
NC_000008.11:127794524-128101256,2576,20.0,0.0000031025506360
NC_000008.11:127794524-128101256,2576,161.0,0.0000558425163035
NC_000008.11:127794524-128101256,2576,220.0,0.0019083913648501
NC_000008.11:127794524-128101256,2576,207.0,0.0033299380447716
NC_000008.11:127794524-128101256,2576,174.0,0.0000831452489365
NC_000008.11:127794524-128101256,2576,176.0,0.0776976346969604
NC_000008.11:127794524-128101256,2576,185.0,0.0013604750856757
NC_000008.11:127794524-128101256,2576,205.0,0.0732877850532532
NC_000008.11:127794524-128101256,2576,175.0,0.0042857895605266
NC_000008.11:127794524-128101256,2576,192.0,0.0031275516375899
NC_000008.11:127794524-128101256,2576,173.0,0.0002606124617159
NC_000008.11:127794524-128101256,2576,178.0,0.0005124925519340
NC_000008.11:127794524-128101256,2576,134.0,0.0065627628937364
NC_000008.11:127794524-128101256,2576,217.0,0.0000475287015433
NC_000008.11:127794524-128101256,2576,133.0,0.0003341329866089
NC_000008.11:127794524-128101256,2576,63.0,0.0000009268441659
NC_000008.11:127794524-128101256,2576,16.0,0.0124110784381628
NC_000008.11:127794524-128101256,2576,51.0,0.0000262021094386
NC_000008.11:127794524-128101256,2576,4.0,0.4311528801918030
NC_000008.11:127794524-128101256,2576,53.0,0.0002364622778259
NC_000008.11:127794524-128101256,2576,64.0,0.0022414610721171
NC_000008.11:127794524-128101256,2576,86.0,0.0097294216975570
NC_000008.11:127794524-128101256,2576,13.0,0.0000137535416798
NC_000008.11:127794524-128101256,2576,91.0,0.0039464132860303
NC_000008.11:127794524-128101256,2576,75.0,0.0515415072441101
NC_000008.11:127794524-128101256,2576,62.0,0.0000026456646083
NC_000008.11:127794524-128101256,2576,26.0,0.0011059495154768
NC_000008.11:127794524-128101256,2576,25.0,0.0153520954772830
NC_000008.11:127794524-128101256,2576,48.0,0.0000000000124503
NC_000008.11:127794524-128101256,2576,76.0,0.0000000000020404
NC_000008.11:127794524-128101256,2576,90.0,0.0000833524463815
NC_000008.11:127794524-128101256,2576,27.0,0.0001499501813669
NC_000008.11:127794524-128101256,2576,35.0,0.0088212974369526
NC_000008.11:127794524-128101256,2576,123.0,0.0000088888509708
NC_000008.11:127794524-128101256,2576,120.0,0.0012759318342432
NC_000008.11:127794524-128101256,2576,49.0,0.0136002544313669
NC_000008.11:127794524-128101256,2576,135.0,0.0001637901586946
NC_000008.11:127794524-128101256,2576,108.0,0.0180273279547691
NC_000008.11:127794524-128101256,2576,122.0,0.0000299267740047
NC_000008.11:127794524-128101256,2576,93.0,0.0011776889441535
NC_000008.11:127794524-128101256,2576,92.0,0.4089061021804810
NC_000008.11:127794524-128101256,2576,94.0,0.0004488832491916
NC_000008.11:127794524-128101256,2576,47.0,0.0037984969094396
NC_000008.11:127794524-128101256,2576,8.0,0.0203314982354641
NC_000008.11:127794524-128101256,2576,36.0,0.0021510003134608
NC_000008.11:127794524-128101256,3580,528.0,0.0012079512234777
NC_000008.11:127794524-128101256,3580,538.0,0.0000144196819747
NC_000008.11:127794524-128101256,3580,545.0,0.0006187210674398
NC_000008.11:127794524-128101256,3580,554.0,0.0000006330682822
NC_000008.11:127794524-128101256,3580,551.0,0.0007604046841152
NC_000008.11:127794524-128101256,3580,523.0,0.0053233355283737
NC_000008.11:127794524-128101256,3580,537.0,0.0000860578293214
NC_000008.11:127794524-128101256,3580,521.0,0.0003600697673392
NC_000008.11:127794524-128101256,3580,497.0,0.0020537336822599
NC_000008.11:127794524-128101256,3580,511.0,0.0079940836876631
NC_000008.11:127794524-128101256,3580,541.0,0.0000922592007555
NC_000008.11:127794524-128101256,3580,550.0,0.0005901845288463
NC_000008.11:127794524-128101256,3580,502.0,0.0000683104735799
NC_000008.11:127794524-128101256,3580,496.0,0.0012812250060961
NC_000008.11:127794524-128101256,3580,500.0,0.0024382190313190
NC_000008.11:127794524-128101256,3580,483.0,0.0003875446855091
NC_000008.11:127794524-128101256,3580,539.0,0.0017027719877660
NC_000008.11:127794524-128101256,3580,486.0,0.0017841084627435
NC_000008.11:127794524-128101256,3580,498.0,0.0000514364219271
NC_000008.11:127794524-128101256,3580,501.0,0.0192667450755835
NC_000008.11:127794524-128101256,3580,508.0,0.0000422053744842
NC_000008.11:127794524-128101256,3580,481.0,0.0000002814759341
NC_000008.11:127794524-128101256,3580,489.0,0.0000000174261903
NC_000008.11:127794524-128101256,3580,505.0,0.0000065116400947
